source,source_role,relationship,target,target_role,year,url title,url,source_rank,target_rank
Daniel Inouye,government,collaborated_with,AATIP,government,2007,,,1,1
Harry Reid,government,collaborated_with,AATIP,government,,,,3,1
James Lacatski,scientist,collaborated_with,AATIP,government,2007,,,1,1
Robert Bigelow,entrepreneur,collaborated_with,AATIP,government,,,,3,1
Ted Stevens,government,collaborated_with,AATIP,government,,,,3,1
Tim Ventura,podcast,interviewed,Alien Scientist,podcast,2023,,,3,3
Walter Cronkite,tbd,collaborated_with,Allen Hynek,scientist,1966,,,3,1
Leslie Kean,author,mentioned,Allen Hynek,scientist,,,,3,1
Sol Foundation,civ org,interviewed,Ana Paulina Luna,government,2023,,,3,1
Ana Paulina Luna,government,appeared_on,AoD,documentary,2025,,,1,3
Andre Carson,government,appeared_on,AoD,documentary,2025,,,1,3
Christopher Mellon,whistleblower,appeared_on,AoD,documentary,2025,,,1,3
Eric Davis,scientist,appeared_on,AoD,documentary,2025,,,1,3
Hal Puthof,scientist,appeared_on,AoD,documentary,2025,,,1,3
Jay Stratton,scientist,appeared_on,AoD,documentary,2025,,,1,3
Jim Semivan,government,appeared_on,AoD,documentary,2025,,,3,3
Karl Nell,military,appeared_on,AoD,documentary,2025,,,3,3
Kristen Gillibrand,government,appeared_on,AoD,documentary,2025,,,3,3
Lue Elizondo,whistleblower,appeared_on,AoD,documentary,2025,,,3,3
Marco Rubio,government,appeared_on,AoD,documentary,2025,,,3,3
Mike Rounds,tbd,appeared_on,AoD,documentary,2025,,,3,3
Tim Burchett,government,appeared_on,AoD,documentary,2025,,,3,3
Tim Gallaudet,military,appeared_on,AoD,documentary,2025,,,3,3
Billy Carson,government,appeared_on,Asymmetric Disclosure,documentary,2025,,,1,3
Blake Cousins,producer,appeared_on,Asymmetric Disclosure,documentary,2025,,,3,3
James C. Goodall,tbd,appeared_on,Asymmetric Disclosure,documentary,2025,,,3,3
Michael Schratt,tbd,appeared_on,Asymmetric Disclosure,documentary,2025,,,3,3
Steven Greer,author,appeared_on,Asymmetric Disclosure,documentary,2025,,,3,3
Tim Burchett,government,appeared_on,Asymmetric Disclosure,documentary,2025,,,3,3
Sol Foundation,civ org,collaborated_with,Avi Loeb,scientist,2023,,,3,1
Steven Greer,author,criticized,Avi Loeb,scientist,,,,3,1
Joe Rogan,podcast,interviewed,Avi Loeb,scientist,,,,3,1
Leslie Kean,author,interviewed,Avi Loeb,scientist,,,https://www.youtube.com/watch?v=1WwGGuQljl4,3,1
Shawn Ryan,podcast,interviewed,Avi Loeb,scientist,,,,3,1
Tim Ventura,podcast,interviewed,Avi Loeb,scientist,2023,,,3,1
Richard Dolan,author,mentioned,Avi Loeb,scientist,,,,3,1
Sol Foundation,civ org,collaborated_with,Beatriz Villaroel,scientist,2023,,,3,1
Avi Loeb,scientist,criticized,Beatriz Villaroel,scientist,,,,1,1
Shawn Ryan,podcast,interviewed,Billy Carson,government,,,,3,1
John Lear,author,collaborated_with,Bob Lazar,whistleblower,1989,,,3,1
Garry Nolan,scientist,criticized,Bob Lazar,whistleblower,,,,1,1
George Knapp,author,interviewed,Bob Lazar,whistleblower,1989,,The UFO Reporter Part 2: The Files of George Knapp | NewsNation Prime,3,1
Jeremy Corbell,author,interviewed,Bob Lazar,whistleblower,,,,3,1
Joe Rogan,podcast,interviewed,Bob Lazar,whistleblower,,,,3,1
Diana Pasulka,author,mentioned,Carl Jung,scientist,,,,3,1
Walter Cronkite,tbd,collaborated_with,Carl Sagan,scientist,1966,,,3,1
Jeffrey Nuccetelli,military,collaborated_with,Chaz King,military,,,,3,1
Sol Foundation,civ org,collaborated_with,Chaz King,military,2023,,,3,1
Tim Ventura,podcast,interviewed,Chris Lehto,podcast,2023,,,3,1
Marco Rubio,government,briefed,Christopher Mellon,whistleblower,,,,3,1
Lue Elizondo,whistleblower,collaborated_with,Christopher Mellon,whistleblower,,,,3,1
